current directory: /home/merefield/code/discourse-topic-previews/gems/2.7.4/gems/rmagick-4.2.2/ext/RMagick
/home/merefield/.rbenv/versions/2.7.4/bin/ruby -I /home/merefield/.rbenv/versions/2.7.4/lib/ruby/2.7.0 -r ./siteconf20211122-1197550-l1r2ac.rb extconf.rb
/home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/source/git.rb:206:in `rescue in load_spec_files': https://github.com/discourse/mail.git is not yet checked out. Run `bundle install` first. (Bundler::GitError)
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/source/git.rb:202:in `load_spec_files'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/source/path.rb:107:in `local_specs'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/source/git.rb:170:in `specs'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/lazy_specification.rb:72:in `__materialize__'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/spec_set.rb:75:in `block in materialize'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/spec_set.rb:72:in `map!'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/spec_set.rb:72:in `materialize'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/definition.rb:477:in `materialize'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/definition.rb:228:in `specs_for'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/runtime.rb:18:in `setup'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler.rb:149:in `setup'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/setup.rb:20:in `block in <top (required)>'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/ui/shell.rb:136:in `with_level'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/ui/shell.rb:88:in `silence'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/setup.rb:20:in `<top (required)>'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:83:in `require'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:83:in `require'
/home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/source/path.rb:209:in `load_spec_files': The path `/home/merefield/code/discourse-topic-previews/gems/2.7.4/bundler/gems/mail-5b700fc95ee6` does not exist. (Bundler::PathError)
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/source/git.rb:203:in `load_spec_files'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/source/path.rb:107:in `local_specs'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/source/git.rb:170:in `specs'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/lazy_specification.rb:72:in `__materialize__'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/spec_set.rb:75:in `block in materialize'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/spec_set.rb:72:in `map!'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/spec_set.rb:72:in `materialize'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/definition.rb:477:in `materialize'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/definition.rb:228:in `specs_for'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/runtime.rb:18:in `setup'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler.rb:149:in `setup'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/setup.rb:20:in `block in <top (required)>'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/ui/shell.rb:136:in `with_level'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/ui/shell.rb:88:in `silence'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/gems/2.7.0/gems/bundler-2.2.26/lib/bundler/setup.rb:20:in `<top (required)>'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:83:in `require'
	from /home/merefield/.rbenv/versions/2.7.4/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:83:in `require'

extconf failed, exit code 1
